+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; EXE3|SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:29:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:30:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:30:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:30:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:31:TOP_1_BIT:MSB|MUX2X1_B     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:31:TOP_1_BIT:MSB|MUX2X1_A     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:31:TOP_1_BIT:MSB              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:0:BOT_2_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:0:BOT_2_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:0:BOT_2_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:1:BOT_2_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:1:BOT_2_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:1:BOT_2_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:2:MID_28_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:2:MID_28_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:2:MID_28_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:3:MID_28_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:3:MID_28_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:3:MID_28_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:4:MID_28_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:4:MID_28_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:4:MID_28_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:5:MID_28_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:5:MID_28_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:5:MID_28_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:6:MID_28_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:6:MID_28_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:6:MID_28_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:7:MID_28_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:7:MID_28_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:7:MID_28_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:8:MID_28_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:8:MID_28_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:8:MID_28_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:9:MID_28_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:9:MID_28_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:9:MID_28_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:10:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:10:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:10:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:11:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:11:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:11:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:12:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:12:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:12:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:13:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:13:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:13:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:14:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:14:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:14:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:15:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:15:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:15:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:16:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:16:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:16:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:17:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:17:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:17:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:18:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:18:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:18:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:19:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:19:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:19:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:20:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:20:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:20:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:21:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:21:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:21:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:22:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:22:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:22:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:23:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:23:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:23:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:24:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:24:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:24:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:25:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:25:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:25:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:26:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:26:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:26:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:27:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:27:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:27:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:28:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:28:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:28:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:29:MID_28_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:29:MID_28_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:29:MID_28_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:30:TOP_2_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:30:TOP_2_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:30:TOP_2_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:31:TOP_2_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:31:TOP_2_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:1:SHIFT_BY_2:CELLS:31:TOP_2_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
